GAME,EPISODE,REWARD_AVG,ACTION_VAL_AVG
Breakout-v5,20,-4.1,2.333488928079605
Breakout-v5,40,-3.8,0.8313641402171925
Breakout-v5,60,-4.3,0.9134442361822585
Breakout-v5,80,-3.9,0.8521708946675062
Breakout-v5,100,-3.95,0.9374751172628021
Breakout-v5,120,-3.7,0.9690543019602774
Breakout-v5,140,-3.85,0.9377454687524005
Breakout-v5,160,-4.05,0.8862817280949093
Breakout-v5,180,-4.05,0.9499128931443557
Breakout-v5,200,-4.1,0.8799742310802685
Breakout-v5,220,-4.0,0.9512809533198014
Breakout-v5,240,-4.05,0.9446576483978424
Breakout-v5,260,-4.0,0.8618809010424593
Breakout-v5,280,-4.05,0.8844890847672651
Breakout-v5,300,-4.0,0.9364737716237141
Breakout-v5,320,-3.75,0.9146897219421771
Breakout-v5,340,-3.9,0.8848351198320961
Breakout-v5,360,-3.7,0.9958017805239433
Breakout-v5,380,-3.75,1.0358110886345822
Breakout-v5,400,-3.7,1.0939439490035874
Breakout-v5,420,-3.55,1.2299638730287552
Breakout-v5,440,-3.95,1.1719069452981057
Breakout-v5,460,-3.85,1.2675837324454915
Breakout-v5,480,-3.65,1.2866693931681221
Breakout-v5,500,-4.05,1.2687988263435546
Breakout-v5,520,-4.05,1.269107503364794
Breakout-v5,540,-3.85,1.1986831263522617
Breakout-v5,560,-3.85,1.199972555433633
Breakout-v5,580,-3.95,1.2062206516470177
Breakout-v5,600,-3.25,1.193972060244414
Breakout-v5,620,-3.7,1.1867519637930672
Breakout-v5,640,-3.45,1.2153764729032992
Breakout-v5,660,-3.5,1.179855773638119
Breakout-v5,680,-3.8,1.153680079189653
Breakout-v5,700,-4.0,1.2177422089641914
Breakout-v5,720,-3.55,1.2556455950124654
Breakout-v5,740,-3.8,1.2561217257450334
Breakout-v5,760,-3.8,1.3154901360231452
Breakout-v5,780,-3.55,1.3242195096245268
Breakout-v5,800,-3.65,1.231622496539494
Breakout-v5,820,-3.4,1.20585941510275
Breakout-v5,840,-3.7,1.148755838260986
Breakout-v5,860,-3.8,1.235031050113612
Breakout-v5,880,-3.75,1.2766734571970302
Breakout-v5,900,-3.25,1.25743330537749
Breakout-v5,920,-3.35,1.2742432875634404
Breakout-v5,940,-3.3,1.295476996510406
Breakout-v5,960,-3.6,1.3305433214030926
Breakout-v5,980,-3.5,1.2906257242138963
Breakout-v5,1000,-3.2,1.2342062653182075
Breakout-v5,1020,-3.3,1.2626678995747351
Breakout-v5,1040,-3.2,1.1853585840470624
Breakout-v5,1060,-3.0,1.1718513929395704
Breakout-v5,1080,-3.2,1.2111262374930083
Breakout-v5,1100,-3.3,1.21687451134203
Breakout-v5,1120,-3.05,1.1727969802496956
Breakout-v5,1140,-3.5,1.1880925771297188
Breakout-v5,1160,-3.05,1.1820804434758612
Breakout-v5,1180,-3.95,1.1596795326098799
Breakout-v5,1200,-3.15,1.1312761110457359
Breakout-v5,1220,-3.3,1.1005829830479343
Breakout-v5,1240,-3.35,1.11125048786751
Breakout-v5,1260,-3.3,1.1493263902887703
Breakout-v5,1280,-3.1,1.1457139738299884
Breakout-v5,1300,-2.9,1.128451646968024
Breakout-v5,1320,-3.35,1.1332344377448316
Breakout-v5,1340,-3.25,1.1273769870901014
Breakout-v5,1360,-2.95,1.1736692256468815
Breakout-v5,1380,-3.0,1.195281955108512
Breakout-v5,1400,-3.05,1.2044007484044414
Breakout-v5,1420,-3.5,1.151566945288796
Breakout-v5,1440,-3.45,1.1394728197692894
Breakout-v5,1460,-2.95,1.1331133614678401
Breakout-v5,1480,-3.15,1.1800958383316174
Breakout-v5,1500,-2.75,1.1540706099173985
Breakout-v5,1520,-3.2,1.1186949536891189
Breakout-v5,1540,-2.8,1.0338767451501918
Breakout-v5,1560,-3.0,1.0681306009844411
Breakout-v5,1580,-3.0,1.042157650870504
Breakout-v5,1600,-3.0,1.0527871099836192
Breakout-v5,1620,-3.2,1.107012351891026
Breakout-v5,1640,-2.8,1.1077909051894677
Breakout-v5,1660,-3.25,1.179159882852109
Breakout-v5,1680,-3.4,1.1860286434355658
Breakout-v5,1700,-3.65,1.2876561530760955
Breakout-v5,1720,-3.25,1.3127910568215884
Breakout-v5,1740,-3.65,1.3474002956366167
Breakout-v5,1760,-2.95,1.3311436881462577
Breakout-v5,1780,-3.2,1.3218731499183922
Breakout-v5,1800,-3.35,1.3316191579366567
Breakout-v5,1820,-3.95,1.3092816819401925
Breakout-v5,1840,-3.3,1.297086171603296
Breakout-v5,1860,-3.2,1.2903293052839582
Breakout-v5,1880,-2.55,1.2585654031077866
Breakout-v5,1900,-3.2,1.1807427440013272
Breakout-v5,1920,-3.2,1.178589255611878
Breakout-v5,1940,-3.6,1.1591734886053018
Breakout-v5,1960,-2.25,1.1476264366856777
Breakout-v5,1980,-2.1,1.077594068106264
Breakout-v5,2000,-2.35,1.0272986918967217
Breakout-v5,2020,-2.9,0.9631904875882902
Breakout-v5,2040,-2.6,0.955145511876326
Breakout-v5,2060,-3.15,0.9794169207243248
Breakout-v5,2080,-2.2,0.9776151749945712
Breakout-v5,2100,-2.7,1.0666661525389645
Breakout-v5,2120,-2.0,1.0586603931128047
Breakout-v5,2140,-1.9,1.0449933057127054
Breakout-v5,2160,-2.65,1.0489088963542599
Breakout-v5,2180,-2.85,1.062003055877285
Breakout-v5,2200,-2.6,1.1071105416759384
Breakout-v5,2220,-2.9,1.1399785996612628
Breakout-v5,2240,-3.0,1.1283863201551139
Breakout-v5,2260,-2.8,1.1043681582342832
Breakout-v5,2280,-3.3,1.1105676771386062
Breakout-v5,2300,-3.2,1.1239690177969168
Breakout-v5,2320,-2.45,1.1238117963669356
Breakout-v5,2340,-2.55,1.1283969923178665
Breakout-v5,2360,-2.6,1.1157700366689824
Breakout-v5,2380,-2.9,1.1114476644434035
Breakout-v5,2400,-3.1,1.0637862993113232
Breakout-v5,2420,-2.5,1.003011154163396
Breakout-v5,2440,-2.3,0.993825593185611
Breakout-v5,2460,-2.2,0.9436242050270084
Breakout-v5,2480,-2.55,0.9596707473613787
Breakout-v5,2500,-3.05,0.9331905293453019
Breakout-v5,2520,-2.35,0.9437191636103671
Breakout-v5,2540,-2.15,0.9130184724414722
Breakout-v5,2560,-2.35,0.8733284055581316
Breakout-v5,2580,-1.95,0.8335307927848771
Breakout-v5,2600,-2.35,0.8039911067404318
Breakout-v5,2620,-2.05,0.7856469581963029
Breakout-v5,2640,-1.5,0.8157013189885766
Breakout-v5,2660,-2.35,0.8286165201710537
Breakout-v5,2680,-2.3,0.8255219069193117
Breakout-v5,2700,-1.7,0.8229695042024833
Breakout-v5,2720,-1.85,0.9057436400710139
Breakout-v5,2740,-2.05,0.9249180677800904
Breakout-v5,2760,-2.05,0.8462582458427641
Breakout-v5,2780,-1.6,0.824809210941894
Breakout-v5,2800,-2.5,0.8363708091573789
Breakout-v5,2820,-2.1,0.932221540112514
Breakout-v5,2840,-2.55,0.9238954393763561
Breakout-v5,2860,-2.2,0.8854184676625301
Breakout-v5,2880,-1.8,0.8464422541472595
Breakout-v5,2900,-2.15,0.8709949557401706
Breakout-v5,2920,-2.05,0.9183024219376966
Breakout-v5,2940,-2.9,0.8839956288947723
Breakout-v5,2960,-2.2,0.9112246790179052
Breakout-v5,2980,-2.95,0.928727891035378
Breakout-v5,3000,-2.35,0.9357097660773434
Seaquest-v5,20,-2.15,1.4565138069834211
Seaquest-v5,40,-2.15,1.4445769340079277
Seaquest-v5,60,-2.3,1.6108904694626107
Seaquest-v5,80,-1.9,1.4811990405688993
Seaquest-v5,100,-2.35,1.8351081805769354
Seaquest-v5,120,-2.05,2.382298194712639
Seaquest-v5,140,-1.55,2.4832582781650125
Seaquest-v5,160,-2.5,2.5077187688276172
Seaquest-v5,180,-2.35,2.545135358246043
Seaquest-v5,200,-2.45,2.6909307199157775
Seaquest-v5,220,-2.15,3.1318087261216716
Seaquest-v5,240,-2.85,3.149264399097301
Seaquest-v5,260,-2.65,3.290708029610105
Seaquest-v5,280,-2.65,3.5009061467368157
Seaquest-v5,300,-1.65,3.444569579064846
Seaquest-v5,320,-0.95,3.6451575080346084
Seaquest-v5,340,-2.2,3.9327789371600375
Seaquest-v5,360,-1.55,4.160327551532537
Seaquest-v5,380,-1.25,4.408704523462802
Seaquest-v5,400,-2.2,4.050923427771777
Seaquest-v5,420,-1.45,4.2825863529369235
Seaquest-v5,440,-1.6,4.498034238610416
Seaquest-v5,460,-1.75,4.788648099284619
Seaquest-v5,480,-2.0,4.859159241374582
Seaquest-v5,500,-1.45,5.136548081077636
Seaquest-v5,520,-1.4,5.375435181446374
Seaquest-v5,540,-1.15,5.3356632948853076
Seaquest-v5,560,-2.05,5.444031834714115
Seaquest-v5,580,-1.75,5.2182614146545525
Seaquest-v5,600,-2.05,5.245254724770785
Seaquest-v5,620,-1.05,5.702415659651161
Seaquest-v5,640,-0.75,5.6337935400754215
Seaquest-v5,660,-1.75,5.974915557205677
Seaquest-v5,680,-0.95,6.065595056079328
Seaquest-v5,700,-1.7,6.121523489393294
Seaquest-v5,720,-1.5,6.032069999836385
Seaquest-v5,740,-1.1,5.963611022010445
Seaquest-v5,760,-2.15,5.779648156259209
Seaquest-v5,780,-1.8,5.66285155300051
Seaquest-v5,800,-1.25,5.61898604683578
Seaquest-v5,820,-0.8,5.731210451200605
Seaquest-v5,840,-2.0,5.94007858324796
Seaquest-v5,860,-2.2,6.0215684517472985
Seaquest-v5,880,-1.7,6.244603072032333
Seaquest-v5,900,-1.85,5.92651547845453
Seaquest-v5,920,-1.9,5.863892546743155
Seaquest-v5,940,-1.0,5.976195335276425
Seaquest-v5,960,-1.85,5.622027699574828
Seaquest-v5,980,-1.6,5.933251993060112
Seaquest-v5,1000,-1.4,6.074941263645887
Seaquest-v5,1020,-1.65,6.035748370066285
Seaquest-v5,1040,-1.1,6.148910125903785
Seaquest-v5,1060,-2.35,6.067336079478264
Seaquest-v5,1080,-2.1,6.477817065566779
Seaquest-v5,1100,-0.95,6.16441676326096
Seaquest-v5,1120,-2.15,5.728933066893369
Seaquest-v5,1140,-0.95,5.572070176005363
Seaquest-v5,1160,-1.0,5.9187262153998015
Seaquest-v5,1180,-0.25,6.145275553911924
Seaquest-v5,1200,0.05,6.232852827422321
Seaquest-v5,1220,0.25,6.337872055321932
Seaquest-v5,1240,-0.75,6.363130679950118
Seaquest-v5,1260,-0.55,5.943990897648036
Seaquest-v5,1280,-1.4,5.941237887479365
Seaquest-v5,1300,-0.95,5.75351875282824
Seaquest-v5,1320,-0.6,5.8123876865580675
Seaquest-v5,1340,-0.2,5.732382656149566
Seaquest-v5,1360,0.6,5.797788537628949
Seaquest-v5,1380,-0.55,6.008829964958132
Seaquest-v5,1400,-1.1,6.156419065035879
Seaquest-v5,1420,-0.75,5.99074492059648
Seaquest-v5,1440,-1.3,6.223114540278911
Seaquest-v5,1460,-0.2,5.927256888411939
Seaquest-v5,1480,-0.4,5.937848818302155
Seaquest-v5,1500,-0.75,5.904380977097898
Seaquest-v5,1520,-1.3,5.87504524435848
Seaquest-v5,1540,0.5,5.942857773154974
Seaquest-v5,1560,-0.8,6.08451417978853
Seaquest-v5,1580,-0.55,6.274475023522973
Seaquest-v5,1600,-1.1,6.47990734860301
Seaquest-v5,1620,-0.5,6.406856824830174
Seaquest-v5,1640,-0.5,6.352991553544999
Seaquest-v5,1660,0.0,6.608449335098267
Seaquest-v5,1680,-1.3,6.720351119227708
Seaquest-v5,1700,-1.0,6.912170741595328
Seaquest-v5,1720,-0.85,7.200354348439723
Seaquest-v5,1740,-0.65,6.892426880486309
Seaquest-v5,1760,-0.05,7.311085554882884
Seaquest-v5,1780,-0.65,7.08126370832324
Seaquest-v5,1800,0.75,7.1772439432516695
Seaquest-v5,1820,-0.55,7.172709602154791
Seaquest-v5,1840,0.1,7.051335855722427
Seaquest-v5,1860,0.05,7.129628457836807
Seaquest-v5,1880,0.4,6.889053346589208
Seaquest-v5,1900,-0.3,7.040872727409005
Seaquest-v5,1920,-0.35,6.8296705471724275
Seaquest-v5,1940,0.45,6.872382825948298
Seaquest-v5,1960,0.15,6.857664579153061
Seaquest-v5,1980,-0.1,7.096836301460862
Seaquest-v5,2000,0.6,7.214163797609508
Seaquest-v5,2020,-0.3,7.0764683540165425
Seaquest-v5,2040,-0.45,7.224815157949925
Seaquest-v5,2060,-0.35,7.2163410407677295
Seaquest-v5,2080,-0.35,7.332950461446307
Seaquest-v5,2100,-0.5,7.365170165486634
Seaquest-v5,2120,0.6,7.166381156593562
Seaquest-v5,2140,-0.45,7.201542780436576
Seaquest-v5,2160,-0.1,6.881557805165649
Seaquest-v5,2180,-1.65,6.515237288884818
Seaquest-v5,2200,-0.45,6.731660126782954
Seaquest-v5,2220,-0.55,6.672276848107576
Seaquest-v5,2240,-0.7,6.966089159324765
Seaquest-v5,2260,-0.6,6.60043791834265
Seaquest-v5,2280,-1.65,6.825790384188294
Seaquest-v5,2300,-1.05,7.174373124390841
Seaquest-v5,2320,-1.45,7.346150838658214
Seaquest-v5,2340,-0.35,7.00082155648619
Seaquest-v5,2360,-0.75,7.004795316308737
Seaquest-v5,2380,-1.75,7.019683715179562
Seaquest-v5,2400,-1.3,7.211570349596441
Seaquest-v5,2420,-2.05,7.404853113442659
Seaquest-v5,2440,-1.95,7.572041433081031
Seaquest-v5,2460,-0.1,7.686070219874382
Seaquest-v5,2480,-1.85,7.728920822665096
Seaquest-v5,2500,-0.15,7.770120926648378
Seaquest-v5,2520,-1.2,7.831376905590296
Seaquest-v5,2540,-1.15,7.93206690132618
Seaquest-v5,2560,-0.95,6.962995461300015
Seaquest-v5,2580,-0.55,6.983381393812596
Seaquest-v5,2600,0.1,6.8152654042094944
Seaquest-v5,2620,-0.75,6.6994202295690775
Seaquest-v5,2640,0.05,6.803232421502471
Seaquest-v5,2660,-1.5,6.986016693343409
Seaquest-v5,2680,-2.6,7.452665974870325
Seaquest-v5,2700,-1.6,8.052752077765764
Seaquest-v5,2720,-2.75,8.302215250432491
Seaquest-v5,2740,-2.45,8.87335890428163
Seaquest-v5,2760,-0.65,8.777091604024172
Seaquest-v5,2780,-2.3,8.988208384811879
Seaquest-v5,2800,-1.0,8.735441378131508
Seaquest-v5,2820,-1.95,8.549159098565578
Seaquest-v5,2840,-2.0,8.32367371596396
Seaquest-v5,2860,-2.75,8.15233736589551
Seaquest-v5,2880,-2.65,8.42895530797541
Seaquest-v5,2900,-2.5,8.121713767424225
Seaquest-v5,2920,-1.7,8.10697214499116
Seaquest-v5,2940,-2.35,7.511812646836042
Seaquest-v5,2960,-2.65,7.699904851391912
Seaquest-v5,2980,-2.55,7.932618668153882
Seaquest-v5,3000,-1.05,8.050319400131702
